Ticker,Company,sector_use,Year,ESG_Score,E_Score,S_Score,G_Score,ROA,PB,EV_EBITDA,log_mcap,QUICK_RATIO,ASSET_GROWTH,FNCL_LVRG,PE_RATIO,market_cap
AAL,American Airlines Group Inc,Airlines,2021,59.02910721,54.38515247,64.28601828,56.39811612,0.0136930870951556,-1.119191891406006,,22.8292115785692,0.7333,7.1507,34.6286,5.8534,8214868480.0
ALK,Alaska Air Group Inc,Airlines,2021,50.48254945,32.64819037,39.63992514,86.0630969,0.0199817887494941,1.7133319251027963,,22.610566247230157,0.9176,-0.6763,4.1239,10.5475,6601523200.0
ALLE,Allegion PLC,Building Products,2021,73.40375216,68.26787654,83.38290372,66.44580957,0.1331387316725344,20.14594993087085,,23.457299260435637,1.1331,-0.5995,3.8529,24.4624,15394855936.0
AME,AMETEK Inc,Electrical Equipment,2021,48.43311116,33.0261549,50.37985133,64.36906602,0.0940542754991074,6.2829827341021005,,24.49656163666672,0.7522,14.8753,1.7358,34.7739,43523272704.0
AOS,A O Smith Corp,Building Products,2021,54.00154295,59.02930495,46.2908336,58.07782524,0.1646913580246913,5.541074592236612,,23.04976973609789,1.1314,9.925,1.8028,29.695,10242071552.0
BA,Boeing Co,Aerospace & Defense,2021,82.88269624,82.05077087,92.7226164,70.15421641,0.0059811911140304,-10.871751265498634,,25.817417167400347,0.2318,-8.9289,115.1484,20.1204,163065397248.0
CARR,Carrier Global Corp,Building Products,2021,53.5433211,47.09077067,75.75190169,32.16846484,0.1498275539395235,7.401901423219493,,24.662773062312933,0.8133,4.3,3.9377,24.2071,51393269760.0
CAT,Caterpillar Inc,Machinery,2021,72.13560659,60.17132608,77.46507976,79.50521172,0.1229661364568615,13.30710880801969,,26.122192472619297,0.8838,5.7058,5.0642,18.5357,221168893952.0
CHRW,CH Robinson Worldwide Inc,Air Freight & Logistics,2021,40.57023703,29.01780786,49.34265757,43.02900534,0.0879004350004133,7.866892086483267,,23.500136833149057,1.2689,36.6205,3.1196,16.7406,16068663296.0
CMI,Cummins Inc,Machinery,2021,69.17276111,60.73349391,76.54718133,68.41025183,0.1251109701965757,6.846448918050095,,24.79294874673887,1.0131,4.8002,2.802,15.1761,58538397696.0
CPRT,Copart Inc,Commercial Services & Supplies,2021,34.57638698,2.1733537428635,46.34056077,37.86304369,0.1617297304480761,12.350956203019969,,24.51501831740029,3.6313,32.0347,1.3321,39.7286,44334026752.0
CSX,CSX Corp,Road & Rail,2021,52.10748631,72.251718,51.47209206,28.76042082,0.0811430174913478,4.577965848519694,,24.848689025568376,1.5513,1.8546,3.0207,25.0427,61893996544.0
CTAS,Cintas Corp,Commercial Services & Supplies,2021,67.80153117,63.67434277,70.82367772,66.82893135,0.1844515569643533,21.55364567783487,,25.125508578912036,0.7215,7.3917,2.2976,34.9489,81633746944.0
DAL,Delta Air Lines Inc,Airlines,2021,66.73066723,74.07612712,77.71756137,42.47551164,0.0458658387730191,9.960336027387893,,24.387345191093416,0.6545,0.6431,26.6473,7.9959,39020195840.0
DE,Deere & Co,Machinery,2021,72.17396593,84.40231733,78.16415021,49.64614708,0.0661572866194558,6.835463936507956,,25.56709688295926,0.4647,12.0161,5.0754,18.1098,126954790912.0
DOV,Dover Corp,Machinery,2021,58.5008641,68.53955761,44.02384646,65.43541057,0.2156120794681657,5.556298338770856,,23.880122332165215,0.7701,13.6751,2.5815,25.7761,23496617984.0
EFX,Equifax Inc,Professional Services,2021,46.27674865,26.37108075,32.43063796,77.90296872,0.0513716686225487,8.731369494304579,,24.18062867124048,0.4156,14.8682,3.0584,45.2843,31733180416.0
EMR,Emerson Electric Co,Electrical Equipment,2021,71.30977252,73.81553615,68.20499354,72.37356637,0.0444785969353161,7.51823242007576,,25.03758020609311,0.8525,8.0107,2.6026,23.4509,74762346496.0
ETN,Eaton Corporation PLC,Electrical Equipment,2021,70.07896267,92.21455326,76.87170871,34.61020916,0.098850993981397,8.908340319726877,,25.71557480708705,0.5359,6.9224,2.101,38.3214,147276087296.0
EXPD,Expeditors International of Washington Inc,Air Freight & Logistics,2021,55.35917666,56.57341861,49.20524155,61.90220194,0.1703817764296161,4.609095022586576,,23.514834636516177,1.4865,54.4378,2.0373,16.2382,16306581504.0
FAST,Fastenal Co,Trading Companies & Distributors,2021,39.19181675,60.12795432,28.83534137,27.64694162,0.2326273722148068,17.877498765447918,,24.72338305219572,1.6658,8.4319,1.4308,40.0752,54604550144.0
FBHS,Fortune Brands Home & Security Inc,Building Products,2021,53.79919225,68.49406607,53.08026039,35.82218288,0.0973261762556387,3.755041850152845,,23.180788266043944,0.6885,7.8479,2.6189,18.6642,
FDX,FedEx Corp,Air Freight & Logistics,2021,74.29997731,76.85236932,66.62690228,81.21210442,0.0466979355678044,2.2288363904094237,,24.72481280971036,1.4023,12.5651,3.6812,17.3364,54682677248.0
FTV,Fortive Corp,Machinery,2021,52.61877797,35.18616512,55.7975817,69.37014851,0.0489477612378864,1.7135025381675508,,23.523791728845463,0.4709,2.5792,1.7599,35.5539,16453297152.0
GD,General Dynamics Corp,Aerospace & Defense,2021,63.29408941,35.8742662,62.2818546,84.77410028,0.067680744452398,4.913773230909166,,25.19118761198289,0.3322,-2.407,3.0443,18.0494,87175364608.0
GE,General Electric Co,Industrial Conglomerates,2021,75.31447271,75.96049784,65.92555863,89.65003487,0.053240214390125,7.918963951982175,,26.153051565222857,0.8409,-22.3788,5.9999,159.6641,319213436928.0
GNRC,Generac Holdings Inc,Electrical Equipment,2021,30.70331467,2.202083881,33.87855213,60.7417025,0.0636592148756853,4.8060379182070365,,23.11253427446665,0.6002,50.7617,2.2511,41.1772,10905512960.0
GWW,W W Grainger Inc,Trading Companies & Distributors,2021,75.57297153,78.62129991,79.15139858,67.22326202,0.2162192773813569,24.89983117279751,,24.578498406902263,1.3056,4.718,3.4811,26.6081,47239602176.0
HII,Huntington Ingalls Industries Inc,Aerospace & Defense,2021,33.52189723,14.30754918,47.68097119,28.41900777,0.0453010460423358,3.8592211512651526,,23.10620371187446,0.4368,30.2807,3.989,14.4871,10836692992.0
HON,Honeywell International Inc,Industrial Conglomerates,2021,78.08059558,74.83845811,74.06237178,89.37650595,0.0758683972551731,7.063321132141439,,25.61130692938577,0.9408,-0.1796,3.5732,25.4302,132693385216.0
HWM,Howmet Aerospace Inc,Aerospace & Defense,2021,59.12165463,52.09088493,68.21315807,51.9535144,0.1098013119117786,21.82735820674272,,25.073036880470145,0.8675,-10.6965,3.1053,31.5918,77460725760.0
IEX,IDEX Corp,Machinery,2021,53.64176664,57.63713264,53.25335239,49.35658166,0.0748669443909092,4.302393037407124,,23.21841252875256,2.5246,11.39,1.7464,37.5024,12123511808.0
IR,Ingersoll Rand Inc,Machinery,2021,42.08273116,33.9614475,42.25496748,51.60245061,0.0465635376295128,3.5569197744449963,,24.20486330930549,2.0837,-5.63,1.7225,41.9969,32511617024.0
ITW,Illinois Tool Works Inc,Machinery,2021,66.05506538,58.5601286,66.42232505,76.4498222,0.2314993031127629,20.970639450637925,,25.05836065006212,1.2585,2.9785,4.656,30.7837,76332195840.0
J,Jacobs Engineering Group Inc,Professional Services,2021,85.01754687,92.75970676,86.92499917,71.5504776,0.0685511231605055,3.005917523464072,,23.61382582245998,0.7141,18.4409,2.2956,21.4163,18003388416.0
JBHT,J B Hunt Transport Services Inc,Road & Rail,2021,56.4707232,49.44889468,51.26442666,71.66510292,0.0686799153540489,4.066736418219588,,23.27488368589679,1.0766,14.6078,2.225,28.4638,12827840512.0
JCI,Johnson Controls International PLC,Building Products,2021,77.09641992,93.650602438176,91.96867194,36.10501682,0.0399344185501815,4.046889746213689,,24.99321195525025,0.7638,2.6338,2.3624,25.6853,71517782016.0
LDOS,Leidos Holdings Inc,Professional Services,2021,81.46114641,72.41330804,91.27352254,75.7259518,0.0956959706959706,5.538595022576265,,23.905611245285925,0.9031,5.9947,3.161,16.3274,24103219200.0
LHX,L3harris Technologies Inc,Aerospace & Defense,2021,65.86519464,56.11799816,69.56241586,68.00134994,0.0357610533082545,2.742799183137873,,24.697226351812045,0.4364,-6.0904,1.7946,21.0775,53194792960.0
LMT,Lockheed Martin Corp,Aerospace & Defense,2021,71.86760728,84.1374269,72.10908746,62.54239977,0.0959418882715716,10.197095965433611,,25.44314125978811,0.3977,0.3214,5.9846,13.2468,112154279936.0
LUV,Southwest Airlines Co,Airlines,2021,67.98176629,82.84530256,73.77299013,43.10590797,0.0137777777777777,1.5942334262550462,,23.561121534936262,1.8399,5.0075,3.6759,12.6417,17079103488.0
MAS,Masco Corp,Building Products,2021,68.54296886,69.32575927,73.5792666,59.63514154,0.1638755980861244,-29.97508099770107,,23.43957707486093,1.0815,-3.4966,709.5,23.1111,15124428800.0
MMM,3M Co,Industrial Conglomerates,2021,87.41575915850201,88.02918895,92.96055281803,90.87420845,0.1046704123607906,5.483983410694378,,25.14703180730245,1.0432,-0.5745,3.3825,17.2955,83409813504.0
NDSN,Nordson Corp,Machinery,2021,58.79983785,42.2088009,77.07755122,54.74496912,0.0778681298977531,5.799749484968467,,23.26179395309178,1.739,3.1651,1.9054,32.8101,12661021696.0
NLSN,Nielsen Holdings PLC,Professional Services,2021,58.95263686,57.35641227,76.47955345,36.40760488,0.0517560073937153,1.885582241633545,,22.56066768316084,1.3653,-23.4524,4.6514,13.1602,
NOC,Northrop Grumman Corp,Aerospace & Defense,2021,78.43684958,82.23805036,89.59727059,60.52073164,0.084564111914747,6.358289356443139,,25.13600199017457,0.5243,-4.2502,3.7034,17.64,82494873600.0
NSC,Norfolk Southern Corp,Road & Rail,2021,64.07661803,71.38857841,53.76836884,68.70298953,0.0600247241426674,4.755578805480881,,24.900512709048783,0.72,1.3988,2.689,25.1526,65186140160.0
ODFL,Old Dominion Freight Line Inc,Road & Rail,2021,35.74829549,22.14580918,40.10339987,46.40964336,0.2159875587168652,7.990936158541348,,24.11097183702093,2.7669,10.3477,1.3119,40.33,29597976576.0
OTIS,Otis Worldwide Corp,Machinery,2021,61.81680071,42.94599351,58.90841561,88.27498537,0.1453693884764934,-9.588721640364612,,24.2803214226434,0.7495,14.6499,5.7577,29.1091,35059814400.0
PCAR,Paccar Inc,Machinery,2021,67.4994959,83.90817604,54.07887096,65.40501021,0.0958568733892383,4.5584523132802754,,24.67886132819921,0.7832,3.6861,2.6371,16.5719,52226785280.0
PH,Parker-Hannifin Corp,Machinery,2021,59.29171947,69.32327587,61.28192276,44.64447414,0.119719264935241,11.29021377075949,,25.289353826088195,1.0599,2.28,2.7506,24.9554,96167165952.0
PNR,Pentair PLC,Machinery,2021,56.55858714,68.23165151,57.3272752,41.54307445,0.0970138835026758,7.390107340632693,,23.6181615613682,0.5979,13.2565,1.9767,21.7983,18081615872.0
PWR,Quanta Services Inc,Construction & Engineering,2021,39.3824148,11.0407043,46.34709138,69.46503288,0.0484280204115908,11.181425366700456,,24.80096135486625,1.1467,53.0695,2.2475,32.1035,59009327104.0
RHI,Robert Half International Inc,Professional Services,2021,73.18628528,62.44771673,79.09056509,73.15892572,0.0881437637616245,2.542553537120076,,22.51270857242593,1.1803,15.4427,2.1303,21.8846,3550679296.0
ROK,Rockwell Automation Inc,Electrical Equipment,2021,63.64548426,81.26013026,65.62873992,39.90764055,0.0848015954273911,16.211738635138833,,24.389565491308176,0.6976,47.3096,5.2573,40.7397,39106928640.0
ROL,Rollins Inc,Commercial Services & Supplies,2021,28.7930365661833,2.944828121,27.106460061741497,26.2596016126,0.1654005131760704,24.88484628173872,,24.016380413622016,0.5518,7.3119,1.8912,50.3794,26926598144.0
ROP,Roper Technologies Inc,Industrial Conglomerates,2021,60.60433137,35.76869488,53.33941136,74.31092565,0.0494435880988169,4.689226755216996,,24.727744629655653,0.3815,-1.2941,2.1656,46.2503,54843232256.0
RSG,Republic Services Inc,Commercial Services & Supplies,2021,73.09813896,82.29833555,61.70379985,81.21743464,0.0630516634775631,7.876371637972307,,24.98389085197879,0.5383,6.4906,2.771,33.7743,70854254592.0
RTX,Raytheon Technologies Corp,Aerospace & Defense,2021,71.03726033,74.81132346,63.67109237,78.25486393,0.0293133408243839,2.907258824967409,,26.086451577424604,0.4935,-0.4619,2.2279,19.6651,213403713536.0
SNA,Snap-On Inc,Machinery,2021,38.99400029,23.86163137,43.51269485,51.22833234,0.1321927869516766,4.12588948735299,,23.591515862793884,1.7978,15.1717,1.6935,14.4967,17606180864.0
SWK,Stanley Black & Decker Inc,Machinery,2021,72.53396957,93.52609076,75.85880876,42.98419052,0.0134697856642668,0.9850685889775208,,23.19710491717577,0.5217,14.4184,2.5682,20.8751,11867921408.0
TDG,TransDigm Group Inc,Aerospace & Defense,2021,43.84647145,33.40643275,41.57175562,54.5860035,0.0669897600250136,-25.03084984327804,,25.01358770896137,3.3542,5.0014,13.1548,71.6472,72989958144.0
TT,Trane Technologies PLC,Building Products,2021,77.96215235,67.69036994,92.22253795,71.59134123,0.1274600803109194,14.28352329937606,,25.23086660587051,0.9655,-0.5337,2.8599,33.4493,90703937536.0
TXT,Textron Inc,Aerospace & Defense,2021,72.02163098,72.65296506,60.85033657,86.70196285,0.0489369283762917,2.163275348798139,,23.424729427475853,0.93,2.8299,2.6807,26.3413,14901525504.0
UAL,United Airlines Holdings Inc,Airlines,2021,45.92697741,47.87332573,48.41507407,40.12296305,0.0425063779814532,6.843499716012918,,24.2617862490806,1.0964,14.4875,11.6228,7.3934,34415960064.0
UNP,Union Pacific Corp,Road & Rail,2021,75.9666998,53.14604377,92.40129588,81.98651215,0.0996381894705752,9.435144695734442,,25.620643301021637,0.4749,1.8061,4.0465,25.7374,133938061312.0
UPS,United Parcel Service Inc,Air Freight & Logistics,2021,68.63241369,69.30800491,65.20291983,72.28004624,0.0825174825174825,4.975943476125639,,24.98941446184929,1.3168,11.2117,8.8406,17.6687,71246708736.0
URI,United Rentals Inc,Trading Companies & Distributors,2021,80.64808035,73.32151289,88.51071234,75.72998115,0.0914320207364272,10.078426974400942,,24.82922263014853,0.6996,13.5662,3.6219,22.1364,60700794880.0
VRSK,Verisk Analytics Inc,Professional Services,2021,79.92936392,65.02651061,82.07097098,82.55605829,0.2245175510586911,12.001716672382113,,24.25302066591762,0.3551,3.2572,2.7871,50.9615,34115602432.0
WAB,Westinghouse Air Brake Technologies Corp,Machinery,2021,59.57413736,57.20476407,78.34502481,37.8066662,0.0564645492460699,3.3104526643523013,,24.24496532094667,0.5354,-0.0027,1.8161,29.1301,33841893376.0
WM,Waste Management Inc,Commercial Services & Supplies,2021,87.02101897,69.24419958,92.34214088,91.024862899116,0.0616150963717548,12.197279157689277,,25.1938772150196,0.587,-0.8451,4.0095,34.5272,87410147328.0
XYL,Xylem Inc,Machinery,2021,81.62744256,74.25345345,84.56683037,86.62236546,0.0539622870308615,10.779607042586008,,24.27687030657689,1.6549,-5.4171,2.7523,47.3986,34939027456.0
